"0","# ss83000 <- testDF[1:83000,]"
"0","# "
"0","# timeStartTest3 <- Sys.time()"
"0","# mvnQQplot4 <- tryCatch({"
"0","#   mvn(data = ss83000, multivariateOutlierMethod = ""quan"", showOutliers = TRUE)"
"0","# }, error = function(E) {"
"0","#    cat(glue(""83,000 error: {conditionMessage(E)}""))"
"0","# }, warning = function(W){"
"0","#   cat(glue(""83,000 warning: {conditionMessage(W)}""))"
"0","#   "
"0","# })"
"0","# timeEndTest3 <- Sys.time()"
"0","# timetaken3 <- difftime(timeEndTest3,timeStartTest3, units = ""secs"")"
"0","# cat(glue('83,000 test secs: {timetaken3}'))"
"0"," "
