"0","accVehicle <- vicRoadsDFList$VEHICLE.csv %>%"
"0","              select(ACCIDENT_NO,VEHICLE_ID,VEHICLE_YEAR_MANUF, VEHICLE_MAKE,VEHICLE_MODEL, VEHICLE_POWER,"
"0","              VEHICLE_TYPE_DESC, NO_OF_CYLINDERS) %>%"
"0","              mutate(NO_OF_CYLINDERS = as.integer(NO_OF_CYLINDERS),"
"0","                     VEHICLE_YEAR_MANUF = as.integer(VEHICLE_YEAR_MANUF))"
"0","str(accVehicle)"
"1","tibble [307,149 Ã— 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACCIDENT_NO       "
"1",""
"1",":"
"1"," chr [1:307149] "
"1",""
"1","""T20120000009"" ""T20120000012"" ""T20120000012"" ""T20120000013"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEHICLE_ID        "
"1",""
"1",":"
"1"," chr [1:307149] "
"1",""
"1","""A"" ""A"" ""B"" ""A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEHICLE_YEAR_MANUF"
"1",""
"1",":"
"1"," int [1:307149] "
"1",""
"1","1996 2002 1988 1997 2010 1983 1998 1996 2008 2006"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEHICLE_MAKE      "
"1",""
"1",":"
"1"," chr [1:307149] "
"1",""
"1","""HOLDEN"" ""HOLDEN"" ""TOYOTA"" ""MITSUB"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEHICLE_MODEL     "
"1",""
"1",":"
"1"," chr [1:307149] "
"1",""
"1","""ACCLAI"" ""MONARO"" NA ""MAGNA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEHICLE_POWER     "
"1",""
"1",":"
"1"," logi [1:307149] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEHICLE_TYPE_DESC "
"1",""
"1",":"
"1"," chr [1:307149] "
"1",""
"1","""Car"" ""Car"" ""Car"" ""Car"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NO_OF_CYLINDERS   "
"1",""
"1",":"
"1"," int [1:307149] "
"1",""
"1","6 8 4 4 6 4 4 8 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Utility Function hidden to save page space. Code available on request."
"0","chkDF5  <- checkNAInCols(list(accVehicle), c(""accVehicle""))"
"0","# Utility Function hidden to save page space. Code available on request."
"0","matrixDF5 <- matrixNANANINF(chkDF5)"
"0","matrixDF5 %>% kable(caption = glue(""Table of Sums of NA,NAN, and Inf for {names(chkDF5)}""),"
"0","                    longtable = TRUE,format = ""latex"", booktabs = TRUE) %>%"
"0","              kable_styling(font_size = 8)"
