"0",""
"0","distToPointAcc <- function(fromLongLat, toLongLat) {"
"0","  "
"0","  calcDist <- geosphere::distVincentyEllipsoid(fromLongLat, toLongLat)"
"0","  return(calcDist)"
"0","}"
"0","#First Check If Long and Lat in -180 to 180, -90 to 90"
"0",""
"0","chkLongLatEarth <- accCombDF %>% "
"0","                    filter((Longitude <= -180 | Longitude >= 180) | "
"0","                          (Latitude <= -90 | Latitude >= 90))"
"0","dispHead(chkLongLatEarth)"
"1","chkLongLatEarth is empty.
"
"1","NULL
"
"0","gpoMelbLatLong <- c(144.9627,-37.125)"
"0",""
"0","accCombDF %<>% mutate(Dist_GPO =case_when( !((is.na(Longitude) | is.na(Latitude))) ~      "
"0","                                          mapply(function(inLong,inLat)"
"0","                                              distToPointAcc(gpoMelbLatLong,c(inLong,inLat)),"
"0","                                              Longitude,Latitude)) )"
"0","n_distinct(accCombDF$Id)"
"1","[1]"
"1"," 163048"
"1","
"
"0","# Utility Function hidden to save page space. Code available on request."
"0","chkDF6  <- checkNAInCols(list(accCombDF), c(""accCombDF""))"
"0","# Utility Function hidden to save page space. Code available on request."
"0","matrixDF6 <- abs(-t(matrixNANANINF(chkDF6)))"
"0","matrixDF6[,1:9] %>% kable(caption = glue(""Table of Sums of NA,NAN, and Inf for {names(chkDF6)} cols 1 to 9""),"
"0","                    longtable = TRUE,format = ""latex"", booktabs = TRUE) %>%"
"0","              kable_styling(font_size = 6)"
