"0","#https://stackoverflow.com/questions/74914584/setting-code-chunk-size-on-quarto-pdf-output"
"0","default_chunk_hook  <- knitr::knit_hooks$get(""chunk"")"
"0",""
"0","latex_font_size <- c(""Huge"", ""huge"", ""LARGE"", ""Large"", "
"0","                     ""large"", ""normalsize"", ""small"", "
"0","                     ""footnotesize"", ""scriptsize"", ""tiny"")"
"0",""
"0","knitr::knit_hooks$set(chunk = function(x, options) {"
"0","  x <- default_chunk_hook(x, options)"
"0","  if (options$size %in% latex_font_size) {"
"0","    paste0(""\n \\"", options$size, ""\n\n"", "
"0","      x, "
"0","      ""\n\n \\normalsize"""
"0","    )"
"0","  } else {"
"0","    x"
"0","  }"
"0","})"
"0",""
