"0","accDateTimeDay <- vicRoadsDFList$ACCIDENT.csv %>%"
"0","  select(ACCIDENT_NO,ACCIDENT_DATE,ACCIDENT_TIME,DAY_OF_WEEK,DAY_WEEK_DESC)"
"0","str(accDateTimeDay)"
"1","tibble [168,470 Ã— 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACCIDENT_NO  "
"1",""
"1",":"
"1"," chr [1:168470] "
"1",""
"1","""T20120000062"" ""T20120000063"" ""T20120000064"" ""T20120000065"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACCIDENT_DATE"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:168470]"
"1",""
"1",", format: "
"1",""
"1","""2012-01-01"" ""2012-01-01"" ""2012-01-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACCIDENT_TIME"
"1",""
"1",":"
"1"," 'hms' num [1:168470] "
"1",""
"1","18:00:00 16:45:00 21:40:00 17:50:00"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""units"")="
"1"," chr "
"1",""
"1","""secs"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DAY_OF_WEEK  "
"1",""
"1",":"
"1"," num [1:168470] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DAY_WEEK_DESC"
"1",""
"1",":"
"1"," chr [1:168470] "
"1",""
"1","""Sunday"" ""Sunday"" ""Sunday"" ""Sunday"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Utility Function hidden to save page space. Code available on request."
"0","chkDF1  <- checkNAInCols(list(accDateTimeDay), c(""accDateTimeDay""))"
"0","# Utility Function hidden to save page space. Code available on request."
"0","matrixDF1 <- matrixNANANINF(chkDF1)"
"0","matrixDF1 %>% kable(caption = glue(""Table of Sums of NA,NAN, and Inf for {names(chkDF1)}""),longtable = TRUE,"
"0","                format = ""latex"", booktabs = TRUE) %>%"
"0","          kable_styling(font_size = 8)"
